

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 23:04:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
   278     0196                     	;# 
   279     0199                     	;# 
   280     019A                     	;# 
   281     019B                     	;# 
   282     019B                     	;# 
   283     019B                     	;# 
   284     019B                     	;# 
   285     019C                     	;# 
   286     019C                     	;# 
   287     019D                     	;# 
   288     019E                     	;# 
   289     019F                     	;# 
   290     020C                     	;# 
   291     020E                     	;# 
   292     0211                     	;# 
   293     0211                     	;# 
   294     0212                     	;# 
   295     0212                     	;# 
   296     0213                     	;# 
   297     0213                     	;# 
   298     0214                     	;# 
   299     0214                     	;# 
   300     0215                     	;# 
   301     0215                     	;# 
   302     0215                     	;# 
   303     0215                     	;# 
   304     0216                     	;# 
   305     0216                     	;# 
   306     0217                     	;# 
   307     0217                     	;# 
   308     0291                     	;# 
   309     0291                     	;# 
   310     0292                     	;# 
   311     0293                     	;# 
   312     0294                     	;# 
   313     0295                     	;# 
   314     0295                     	;# 
   315     0296                     	;# 
   316     0298                     	;# 
   317     0298                     	;# 
   318     0299                     	;# 
   319     029A                     	;# 
   320     029B                     	;# 
   321     029C                     	;# 
   322     029D                     	;# 
   323     029E                     	;# 
   324     029E                     	;# 
   325     0311                     	;# 
   326     0311                     	;# 
   327     0312                     	;# 
   328     0313                     	;# 
   329     0318                     	;# 
   330     0318                     	;# 
   331     0319                     	;# 
   332     031A                     	;# 
   333     038C                     	;# 
   334     038E                     	;# 
   335     0391                     	;# 
   336     0392                     	;# 
   337     0393                     	;# 
   338     039A                     	;# 
   339     039C                     	;# 
   340     039D                     	;# 
   341     039E                     	;# 
   342     039F                     	;# 
   343     0415                     	;# 
   344     0416                     	;# 
   345     0417                     	;# 
   346     041C                     	;# 
   347     041D                     	;# 
   348     041E                     	;# 
   349     0FE4                     	;# 
   350     0FE5                     	;# 
   351     0FE6                     	;# 
   352     0FE7                     	;# 
   353     0FE8                     	;# 
   354     0FE9                     	;# 
   355     0FEA                     	;# 
   356     0FEB                     	;# 
   357     0FED                     	;# 
   358     0FEE                     	;# 
   359     0FEF                     	;# 
   360                           
   361                           	psect	stringtext1
   362     0800                     __pstringtext1:
   363     0800                     _lin_to_log_10_bit:
   364     0800  3400               	retlw	0
   365     0801  3400               	retlw	0
   366     0802  3466               	retlw	102
   367     0803  3400               	retlw	0
   368     0804  34A2               	retlw	162
   369     0805  3400               	retlw	0
   370     0806  34CD               	retlw	205
   371     0807  3400               	retlw	0
   372     0808  34EE               	retlw	238
   373     0809  3400               	retlw	0
   374     080A  3408               	retlw	8
   375     080B  3401               	retlw	1
   376     080C  341F               	retlw	31
   377     080D  3401               	retlw	1
   378     080E  3433               	retlw	51
   379     080F  3401               	retlw	1
   380     0810  3444               	retlw	68
   381     0811  3401               	retlw	1
   382     0812  3454               	retlw	84
   383     0813  3401               	retlw	1
   384     0814  3462               	retlw	98
   385     0815  3401               	retlw	1
   386     0816  346F               	retlw	111
   387     0817  3401               	retlw	1
   388     0818  347B               	retlw	123
   389     0819  3401               	retlw	1
   390     081A  3486               	retlw	134
   391     081B  3401               	retlw	1
   392     081C  3490               	retlw	144
   393     081D  3401               	retlw	1
   394     081E  3499               	retlw	153
   395     081F  3401               	retlw	1
   396     0820  34A2               	retlw	162
   397     0821  3401               	retlw	1
   398     0822  34AB               	retlw	171
   399     0823  3401               	retlw	1
   400     0824  34B3               	retlw	179
   401     0825  3401               	retlw	1
   402     0826  34BA               	retlw	186
   403     0827  3401               	retlw	1
   404     0828  34C1               	retlw	193
   405     0829  3401               	retlw	1
   406     082A  34C8               	retlw	200
   407     082B  3401               	retlw	1
   408     082C  34CF               	retlw	207
   409     082D  3401               	retlw	1
   410     082E  34D5               	retlw	213
   411     082F  3401               	retlw	1
   412     0830  34DB               	retlw	219
   413     0831  3401               	retlw	1
   414     0832  34E1               	retlw	225
   415     0833  3401               	retlw	1
   416     0834  34E6               	retlw	230
   417     0835  3401               	retlw	1
   418     0836  34EC               	retlw	236
   419     0837  3401               	retlw	1
   420     0838  34F1               	retlw	241
   421     0839  3401               	retlw	1
   422     083A  34F6               	retlw	246
   423     083B  3401               	retlw	1
   424     083C  34FB               	retlw	251
   425     083D  3401               	retlw	1
   426     083E  3400               	retlw	0
   427     083F  3402               	retlw	2
   428     0840  3404               	retlw	4
   429     0841  3402               	retlw	2
   430     0842  3409               	retlw	9
   431     0843  3402               	retlw	2
   432     0844  340D               	retlw	13
   433     0845  3402               	retlw	2
   434     0846  3411               	retlw	17
   435     0847  3402               	retlw	2
   436     0848  3415               	retlw	21
   437     0849  3402               	retlw	2
   438     084A  3419               	retlw	25
   439     084B  3402               	retlw	2
   440     084C  341D               	retlw	29
   441     084D  3402               	retlw	2
   442     084E  3421               	retlw	33
   443     084F  3402               	retlw	2
   444     0850  3424               	retlw	36
   445     0851  3402               	retlw	2
   446     0852  3428               	retlw	40
   447     0853  3402               	retlw	2
   448     0854  342B               	retlw	43
   449     0855  3402               	retlw	2
   450     0856  342F               	retlw	47
   451     0857  3402               	retlw	2
   452     0858  3432               	retlw	50
   453     0859  3402               	retlw	2
   454     085A  3435               	retlw	53
   455     085B  3402               	retlw	2
   456     085C  3438               	retlw	56
   457     085D  3402               	retlw	2
   458     085E  343B               	retlw	59
   459     085F  3402               	retlw	2
   460     0860  343E               	retlw	62
   461     0861  3402               	retlw	2
   462     0862  3441               	retlw	65
   463     0863  3402               	retlw	2
   464     0864  3444               	retlw	68
   465     0865  3402               	retlw	2
   466     0866  3447               	retlw	71
   467     0867  3402               	retlw	2
   468     0868  344A               	retlw	74
   469     0869  3402               	retlw	2
   470     086A  344D               	retlw	77
   471     086B  3402               	retlw	2
   472     086C  3450               	retlw	80
   473     086D  3402               	retlw	2
   474     086E  3452               	retlw	82
   475     086F  3402               	retlw	2
   476     0870  3455               	retlw	85
   477     0871  3402               	retlw	2
   478     0872  3457               	retlw	87
   479     0873  3402               	retlw	2
   480     0874  345A               	retlw	90
   481     0875  3402               	retlw	2
   482     0876  345C               	retlw	92
   483     0877  3402               	retlw	2
   484     0878  345F               	retlw	95
   485     0879  3402               	retlw	2
   486     087A  3461               	retlw	97
   487     087B  3402               	retlw	2
   488     087C  3464               	retlw	100
   489     087D  3402               	retlw	2
   490     087E  3466               	retlw	102
   491     087F  3402               	retlw	2
   492     0880  3468               	retlw	104
   493     0881  3402               	retlw	2
   494     0882  346A               	retlw	106
   495     0883  3402               	retlw	2
   496     0884  346D               	retlw	109
   497     0885  3402               	retlw	2
   498     0886  346F               	retlw	111
   499     0887  3402               	retlw	2
   500     0888  3471               	retlw	113
   501     0889  3402               	retlw	2
   502     088A  3473               	retlw	115
   503     088B  3402               	retlw	2
   504     088C  3475               	retlw	117
   505     088D  3402               	retlw	2
   506     088E  3477               	retlw	119
   507     088F  3402               	retlw	2
   508     0890  3479               	retlw	121
   509     0891  3402               	retlw	2
   510     0892  347B               	retlw	123
   511     0893  3402               	retlw	2
   512     0894  347D               	retlw	125
   513     0895  3402               	retlw	2
   514     0896  347F               	retlw	127
   515     0897  3402               	retlw	2
   516     0898  3481               	retlw	129
   517     0899  3402               	retlw	2
   518     089A  3483               	retlw	131
   519     089B  3402               	retlw	2
   520     089C  3485               	retlw	133
   521     089D  3402               	retlw	2
   522     089E  3487               	retlw	135
   523     089F  3402               	retlw	2
   524     08A0  3489               	retlw	137
   525     08A1  3402               	retlw	2
   526     08A2  348A               	retlw	138
   527     08A3  3402               	retlw	2
   528     08A4  348C               	retlw	140
   529     08A5  3402               	retlw	2
   530     08A6  348E               	retlw	142
   531     08A7  3402               	retlw	2
   532     08A8  3490               	retlw	144
   533     08A9  3402               	retlw	2
   534     08AA  3491               	retlw	145
   535     08AB  3402               	retlw	2
   536     08AC  3493               	retlw	147
   537     08AD  3402               	retlw	2
   538     08AE  3495               	retlw	149
   539     08AF  3402               	retlw	2
   540     08B0  3497               	retlw	151
   541     08B1  3402               	retlw	2
   542     08B2  3498               	retlw	152
   543     08B3  3402               	retlw	2
   544     08B4  349A               	retlw	154
   545     08B5  3402               	retlw	2
   546     08B6  349B               	retlw	155
   547     08B7  3402               	retlw	2
   548     08B8  349D               	retlw	157
   549     08B9  3402               	retlw	2
   550     08BA  349F               	retlw	159
   551     08BB  3402               	retlw	2
   552     08BC  34A0               	retlw	160
   553     08BD  3402               	retlw	2
   554     08BE  34A2               	retlw	162
   555     08BF  3402               	retlw	2
   556     08C0  34A3               	retlw	163
   557     08C1  3402               	retlw	2
   558     08C2  34A5               	retlw	165
   559     08C3  3402               	retlw	2
   560     08C4  34A6               	retlw	166
   561     08C5  3402               	retlw	2
   562     08C6  34A8               	retlw	168
   563     08C7  3402               	retlw	2
   564     08C8  34A9               	retlw	169
   565     08C9  3402               	retlw	2
   566     08CA  34AB               	retlw	171
   567     08CB  3402               	retlw	2
   568     08CC  34AC               	retlw	172
   569     08CD  3402               	retlw	2
   570     08CE  34AE               	retlw	174
   571     08CF  3402               	retlw	2
   572     08D0  34AF               	retlw	175
   573     08D1  3402               	retlw	2
   574     08D2  34B0               	retlw	176
   575     08D3  3402               	retlw	2
   576     08D4  34B2               	retlw	178
   577     08D5  3402               	retlw	2
   578     08D6  34B3               	retlw	179
   579     08D7  3402               	retlw	2
   580     08D8  34B4               	retlw	180
   581     08D9  3402               	retlw	2
   582     08DA  34B6               	retlw	182
   583     08DB  3402               	retlw	2
   584     08DC  34B7               	retlw	183
   585     08DD  3402               	retlw	2
   586     08DE  34B8               	retlw	184
   587     08DF  3402               	retlw	2
   588     08E0  34BA               	retlw	186
   589     08E1  3402               	retlw	2
   590     08E2  34BB               	retlw	187
   591     08E3  3402               	retlw	2
   592     08E4  34BC               	retlw	188
   593     08E5  3402               	retlw	2
   594     08E6  34BE               	retlw	190
   595     08E7  3402               	retlw	2
   596     08E8  34BF               	retlw	191
   597     08E9  3402               	retlw	2
   598     08EA  34C0               	retlw	192
   599     08EB  3402               	retlw	2
   600     08EC  34C1               	retlw	193
   601     08ED  3402               	retlw	2
   602     08EE  34C3               	retlw	195
   603     08EF  3402               	retlw	2
   604     08F0  34C4               	retlw	196
   605     08F1  3402               	retlw	2
   606     08F2  34C5               	retlw	197
   607     08F3  3402               	retlw	2
   608     08F4  34C6               	retlw	198
   609     08F5  3402               	retlw	2
   610     08F6  34C8               	retlw	200
   611     08F7  3402               	retlw	2
   612     08F8  34C9               	retlw	201
   613     08F9  3402               	retlw	2
   614     08FA  34CA               	retlw	202
   615     08FB  3402               	retlw	2
   616     08FC  34CB               	retlw	203
   617     08FD  3402               	retlw	2
   618     08FE  34CC               	retlw	204
   619     08FF  3402               	retlw	2
   620     0900  34CD               	retlw	205
   621     0901  3402               	retlw	2
   622     0902  34CE               	retlw	206
   623     0903  3402               	retlw	2
   624     0904  34D0               	retlw	208
   625     0905  3402               	retlw	2
   626     0906  34D1               	retlw	209
   627     0907  3402               	retlw	2
   628     0908  34D2               	retlw	210
   629     0909  3402               	retlw	2
   630     090A  34D3               	retlw	211
   631     090B  3402               	retlw	2
   632     090C  34D4               	retlw	212
   633     090D  3402               	retlw	2
   634     090E  34D5               	retlw	213
   635     090F  3402               	retlw	2
   636     0910  34D6               	retlw	214
   637     0911  3402               	retlw	2
   638     0912  34D7               	retlw	215
   639     0913  3402               	retlw	2
   640     0914  34D8               	retlw	216
   641     0915  3402               	retlw	2
   642     0916  34D9               	retlw	217
   643     0917  3402               	retlw	2
   644     0918  34DA               	retlw	218
   645     0919  3402               	retlw	2
   646     091A  34DC               	retlw	220
   647     091B  3402               	retlw	2
   648     091C  34DD               	retlw	221
   649     091D  3402               	retlw	2
   650     091E  34DE               	retlw	222
   651     091F  3402               	retlw	2
   652     0920  34DF               	retlw	223
   653     0921  3402               	retlw	2
   654     0922  34E0               	retlw	224
   655     0923  3402               	retlw	2
   656     0924  34E1               	retlw	225
   657     0925  3402               	retlw	2
   658     0926  34E2               	retlw	226
   659     0927  3402               	retlw	2
   660     0928  34E3               	retlw	227
   661     0929  3402               	retlw	2
   662     092A  34E4               	retlw	228
   663     092B  3402               	retlw	2
   664     092C  34E5               	retlw	229
   665     092D  3402               	retlw	2
   666     092E  34E6               	retlw	230
   667     092F  3402               	retlw	2
   668     0930  34E7               	retlw	231
   669     0931  3402               	retlw	2
   670     0932  34E7               	retlw	231
   671     0933  3402               	retlw	2
   672     0934  34E8               	retlw	232
   673     0935  3402               	retlw	2
   674     0936  34E9               	retlw	233
   675     0937  3402               	retlw	2
   676     0938  34EA               	retlw	234
   677     0939  3402               	retlw	2
   678     093A  34EB               	retlw	235
   679     093B  3402               	retlw	2
   680     093C  34EC               	retlw	236
   681     093D  3402               	retlw	2
   682     093E  34ED               	retlw	237
   683     093F  3402               	retlw	2
   684     0940  34EE               	retlw	238
   685     0941  3402               	retlw	2
   686     0942  34EF               	retlw	239
   687     0943  3402               	retlw	2
   688     0944  34F0               	retlw	240
   689     0945  3402               	retlw	2
   690     0946  34F1               	retlw	241
   691     0947  3402               	retlw	2
   692     0948  34F2               	retlw	242
   693     0949  3402               	retlw	2
   694     094A  34F3               	retlw	243
   695     094B  3402               	retlw	2
   696     094C  34F3               	retlw	243
   697     094D  3402               	retlw	2
   698     094E  34F4               	retlw	244
   699     094F  3402               	retlw	2
   700     0950  34F5               	retlw	245
   701     0951  3402               	retlw	2
   702     0952  34F6               	retlw	246
   703     0953  3402               	retlw	2
   704     0954  34F7               	retlw	247
   705     0955  3402               	retlw	2
   706     0956  34F8               	retlw	248
   707     0957  3402               	retlw	2
   708     0958  34F9               	retlw	249
   709     0959  3402               	retlw	2
   710     095A  34FA               	retlw	250
   711     095B  3402               	retlw	2
   712     095C  34FA               	retlw	250
   713     095D  3402               	retlw	2
   714     095E  34FB               	retlw	251
   715     095F  3402               	retlw	2
   716     0960  34FC               	retlw	252
   717     0961  3402               	retlw	2
   718     0962  34FD               	retlw	253
   719     0963  3402               	retlw	2
   720     0964  34FE               	retlw	254
   721     0965  3402               	retlw	2
   722     0966  34FF               	retlw	255
   723     0967  3402               	retlw	2
   724     0968  34FF               	retlw	255
   725     0969  3402               	retlw	2
   726     096A  3400               	retlw	0
   727     096B  3403               	retlw	3
   728     096C  3401               	retlw	1
   729     096D  3403               	retlw	3
   730     096E  3402               	retlw	2
   731     096F  3403               	retlw	3
   732     0970  3403               	retlw	3
   733     0971  3403               	retlw	3
   734     0972  3403               	retlw	3
   735     0973  3403               	retlw	3
   736     0974  3404               	retlw	4
   737     0975  3403               	retlw	3
   738     0976  3405               	retlw	5
   739     0977  3403               	retlw	3
   740     0978  3406               	retlw	6
   741     0979  3403               	retlw	3
   742     097A  3407               	retlw	7
   743     097B  3403               	retlw	3
   744     097C  3407               	retlw	7
   745     097D  3403               	retlw	3
   746     097E  3408               	retlw	8
   747     097F  3403               	retlw	3
   748     0980  3409               	retlw	9
   749     0981  3403               	retlw	3
   750     0982  340A               	retlw	10
   751     0983  3403               	retlw	3
   752     0984  340A               	retlw	10
   753     0985  3403               	retlw	3
   754     0986  340B               	retlw	11
   755     0987  3403               	retlw	3
   756     0988  340C               	retlw	12
   757     0989  3403               	retlw	3
   758     098A  340D               	retlw	13
   759     098B  3403               	retlw	3
   760     098C  340D               	retlw	13
   761     098D  3403               	retlw	3
   762     098E  340E               	retlw	14
   763     098F  3403               	retlw	3
   764     0990  340F               	retlw	15
   765     0991  3403               	retlw	3
   766     0992  3410               	retlw	16
   767     0993  3403               	retlw	3
   768     0994  3410               	retlw	16
   769     0995  3403               	retlw	3
   770     0996  3411               	retlw	17
   771     0997  3403               	retlw	3
   772     0998  3412               	retlw	18
   773     0999  3403               	retlw	3
   774     099A  3412               	retlw	18
   775     099B  3403               	retlw	3
   776     099C  3413               	retlw	19
   777     099D  3403               	retlw	3
   778     099E  3414               	retlw	20
   779     099F  3403               	retlw	3
   780     09A0  3415               	retlw	21
   781     09A1  3403               	retlw	3
   782     09A2  3415               	retlw	21
   783     09A3  3403               	retlw	3
   784     09A4  3416               	retlw	22
   785     09A5  3403               	retlw	3
   786     09A6  3417               	retlw	23
   787     09A7  3403               	retlw	3
   788     09A8  3417               	retlw	23
   789     09A9  3403               	retlw	3
   790     09AA  3418               	retlw	24
   791     09AB  3403               	retlw	3
   792     09AC  3419               	retlw	25
   793     09AD  3403               	retlw	3
   794     09AE  3419               	retlw	25
   795     09AF  3403               	retlw	3
   796     09B0  341A               	retlw	26
   797     09B1  3403               	retlw	3
   798     09B2  341B               	retlw	27
   799     09B3  3403               	retlw	3
   800     09B4  341B               	retlw	27
   801     09B5  3403               	retlw	3
   802     09B6  341C               	retlw	28
   803     09B7  3403               	retlw	3
   804     09B8  341D               	retlw	29
   805     09B9  3403               	retlw	3
   806     09BA  341D               	retlw	29
   807     09BB  3403               	retlw	3
   808     09BC  341E               	retlw	30
   809     09BD  3403               	retlw	3
   810     09BE  341F               	retlw	31
   811     09BF  3403               	retlw	3
   812     09C0  341F               	retlw	31
   813     09C1  3403               	retlw	3
   814     09C2  3420               	retlw	32
   815     09C3  3403               	retlw	3
   816     09C4  3421               	retlw	33
   817     09C5  3403               	retlw	3
   818     09C6  3421               	retlw	33
   819     09C7  3403               	retlw	3
   820     09C8  3422               	retlw	34
   821     09C9  3403               	retlw	3
   822     09CA  3423               	retlw	35
   823     09CB  3403               	retlw	3
   824     09CC  3423               	retlw	35
   825     09CD  3403               	retlw	3
   826     09CE  3424               	retlw	36
   827     09CF  3403               	retlw	3
