

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Generated 06/07/2023 GMT
   189  029D                     	;# 
   190  029E                     	;# 
   191  029E                     	;# 
   192  0311                     	;# 
   193  0311                     	;# 
   194  0312                     	;# 
   195  0313                     	;# 
   196  0318                     	;# 
   197  0318                     	;# 
   198  0319                     	;# 
   199  031A                     	;# 
   200  038C                     	;# 
   201  038E                     	;# 
   202  0391                     	;# 
   203  0392                     	;# 
   204  0393                     	;# 
   205  039A                     	;# 
   206  039C                     	;# 
   207  039D                     	;# 
   208  039E                     	;# 
   209  039F                     	;# 
   210  0415                     	;# 
   211  0416                     	;# 
   212  0417                     	;# 
   213  041C                     	;# 
   214  041D                     	;# 
   215  041E                     	;# 
   216  0FE4                     	;# 
   217  0FE5                     	;# 
   218  0FE6                     	;# 
   219  0FE7                     	;# 
   220  0FE8                     	;# 
   221  0FE9                     	;# 
   222  0FEA                     	;# 
   223  0FEB                     	;# 
   224  0FED                     	;# 
   225  0FEE                     	;# 
   226  0FEF                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000E                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  008C                     	;# 
   256  008E                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  010C                     	;# 
   272  010E                     	;# 
   273  0111                     	;# 
   274  0112                     	;# 
   275  0113                     	;# 
   276  0114                     	;# 
   277  0115                     	;# 
   278  0116                     	;# 
   279  0117                     	;# 
   280  0118                     	;# 
   281  0119                     	;# 
   282  011A                     	;# 
   283  011B                     	;# 
   284  011D                     	;# 
   285  011E                     	;# 
   286  018C                     	;# 
   287  018E                     	;# 
   288  0191                     	;# 
   289  0191                     	;# 
   290  0192                     	;# 
   291  0193                     	;# 
   292  0193                     	;# 
   293  0193                     	;# 
   294  0194                     	;# 
   295  0195                     	;# 
   296  0196                     	;# 
   297  0199                     	;# 
   298  019A                     	;# 
   299  019B                     	;# 
   300  019B                     	;# 
   301  019B                     	;# 
   302  019B                     	;# 
   303  019C                     	;# 
   304  019C                     	;# 
   305  019D                     	;# 
   306  019E                     	;# 
   307  019F                     	;# 
   308  020C                     	;# 
   309  020E                     	;# 
   310  0211                     	;# 
   311  0211                     	;# 
   312  0212                     	;# 
   313  0212                     	;# 
   314  0213                     	;# 
   315  0213                     	;# 
   316  0214                     	;# 
   317  0214                     	;# 
   318  0215                     	;# 
   319  0215                     	;# 
   320  0215                     	;# 
   321  0215                     	;# 
   322  0216                     	;# 
   323  0216                     	;# 
   324  0217                     	;# 
   325  0217                     	;# 
   326  0291                     	;# 
   327  0291                     	;# 
   328  0292                     	;# 
   329  0293                     	;# 
   330  0294                     	;# 
   331  0295                     	;# 
   332  0295                     	;# 
   333  0296                     	;# 
   334  0298                     	;# 
   335  0298                     	;# 
   336  0299                     	;# 
   337  029A                     	;# 
   338  029B                     	;# 
   339  029C                     	;# 
   340  029D                     	;# 
   341  029E                     	;# 
   342  029E                     	;# 
   343  0311                     	;# 
   344  0311                     	;# 
   345  0312                     	;# 
   346  0313                     	;# 
   347  0318                     	;# 
   348  0318                     	;# 
   349  0319                     	;# 
   350  031A                     	;# 
   351  038C                     	;# 
   352  038E                     	;# 
   353  0391                     	;# 
   354  0392                     	;# 
   355  0393                     	;# 
   356  039A                     	;# 
   357  039C                     	;# 
   358  039D                     	;# 
   359  039E                     	;# 
   360  039F                     	;# 
   361  0415                     	;# 
   362  0416                     	;# 
   363  0417                     	;# 
   364  041C                     	;# 
   365  041D                     	;# 
   366  041E                     	;# 
   367  0FE4                     	;# 
   368  0FE5                     	;# 
   369  0FE6                     	;# 
   370  0FE7                     	;# 
   371  0FE8                     	;# 
   372  0FE9                     	;# 
   373  0FEA                     	;# 
   374  0FEB                     	;# 
   375  0FED                     	;# 
   376  0FEE                     	;# 
   377  0FEF                     	;# 
   378                           
   379                           	psect	stringtext1
   380  0000'                    __pstringtext1:
   381  0000'                    _tri_table_one_quadrant:
   382  0000' 3400               	retlw	0
   383  0001' 3402               	retlw	2
   384  0002' 3404               	retlw	4
   385  0003' 3402               	retlw	2
   386  0004' 3408               	retlw	8
   387  0005' 3402               	retlw	2
   388  0006' 340C               	retlw	12
   389  0007' 3402               	retlw	2
   390  0008' 3410               	retlw	16
   391  0009' 3402               	retlw	2
   392  000A' 3414               	retlw	20
   393  000B' 3402               	retlw	2
   394  000C' 3418               	retlw	24
   395  000D' 3402               	retlw	2
   396  000E' 341C               	retlw	28
   397  000F' 3402               	retlw	2
   398  0010' 3420               	retlw	32
   399  0011' 3402               	retlw	2
   400  0012' 3424               	retlw	36
   401  0013' 3402               	retlw	2
   402  0014' 3428               	retlw	40
   403  0015' 3402               	retlw	2
   404  0016' 342C               	retlw	44
   405  0017' 3402               	retlw	2
   406  0018' 3430               	retlw	48
   407  0019' 3402               	retlw	2
   408  001A' 3434               	retlw	52
   409  001B' 3402               	retlw	2
   410  001C' 3438               	retlw	56
   411  001D' 3402               	retlw	2
   412  001E' 343C               	retlw	60
   413  001F' 3402               	retlw	2
   414  0020' 3440               	retlw	64
   415  0021' 3402               	retlw	2
   416  0022' 3444               	retlw	68
   417  0023' 3402               	retlw	2
   418  0024' 3448               	retlw	72
   419  0025' 3402               	retlw	2
   420  0026' 344C               	retlw	76
   421  0027' 3402               	retlw	2
   422  0028' 3450               	retlw	80
   423  0029' 3402               	retlw	2
   424  002A' 3454               	retlw	84
   425  002B' 3402               	retlw	2
   426  002C' 3458               	retlw	88
   427  002D' 3402               	retlw	2
   428  002E' 345C               	retlw	92
   429  002F' 3402               	retlw	2
   430  0030' 3460               	retlw	96
   431  0031' 3402               	retlw	2
   432  0032' 3464               	retlw	100
   433  0033' 3402               	retlw	2
   434  0034' 3468               	retlw	104
   435  0035' 3402               	retlw	2
   436  0036' 346C               	retlw	108
   437  0037' 3402               	retlw	2
   438  0038' 3470               	retlw	112
   439  0039' 3402               	retlw	2
   440  003A' 3474               	retlw	116
   441  003B' 3402               	retlw	2
   442  003C' 3478               	retlw	120
   443  003D' 3402               	retlw	2
   444  003E' 347C               	retlw	124
   445  003F' 3402               	retlw	2
   446  0040' 3480               	retlw	128
   447  0041' 3402               	retlw	2
   448  0042' 3484               	retlw	132
   449  0043' 3402               	retlw	2
   450  0044' 3488               	retlw	136
   451  0045' 3402               	retlw	2
   452  0046' 348C               	retlw	140
   453  0047' 3402               	retlw	2
   454  0048' 3490               	retlw	144
   455  0049' 3402               	retlw	2
   456  004A' 3494               	retlw	148
   457  004B' 3402               	retlw	2
   458  004C' 3498               	retlw	152
   459  004D' 3402               	retlw	2
   460  004E' 349C               	retlw	156
   461  004F' 3402               	retlw	2
   462  0050' 34A0               	retlw	160
   463  0051' 3402               	retlw	2
   464  0052' 34A4               	retlw	164
   465  0053' 3402               	retlw	2
   466  0054' 34A8               	retlw	168
   467  0055' 3402               	retlw	2
   468  0056' 34AC               	retlw	172
   469  0057' 3402               	retlw	2
   470  0058' 34B0               	retlw	176
   471  0059' 3402               	retlw	2
   472  005A' 34B4               	retlw	180
   473  005B' 3402               	retlw	2
   474  005C' 34B8               	retlw	184
   475  005D' 3402               	retlw	2
   476  005E' 34BC               	retlw	188
   477  005F' 3402               	retlw	2
   478  0060' 34C0               	retlw	192
   479  0061' 3402               	retlw	2
   480  0062' 34C4               	retlw	196
   481  0063' 3402               	retlw	2
   482  0064' 34C8               	retlw	200
   483  0065' 3402               	retlw	2
   484  0066' 34CC               	retlw	204
   485  0067' 3402               	retlw	2
   486  0068' 34D0               	retlw	208
   487  0069' 3402               	retlw	2
   488  006A' 34D4               	retlw	212
   489  006B' 3402               	retlw	2
   490  006C' 34D8               	retlw	216
   491  006D' 3402               	retlw	2
   492  006E' 34DC               	retlw	220
   493  006F' 3402               	retlw	2
   494  0070' 34E0               	retlw	224
   495  0071' 3402               	retlw	2
   496  0072' 34E4               	retlw	228
   497  0073' 3402               	retlw	2
   498  0074' 34E8               	retlw	232
   499  0075' 3402               	retlw	2
   500  0076' 34EC               	retlw	236
   501  0077' 3402               	retlw	2
   502  0078' 34F0               	retlw	240
   503  0079' 3402               	retlw	2
   504  007A' 34F4               	retlw	244
   505  007B' 3402               	retlw	2
   506  007C' 34F8               	retlw	248
   507  007D' 3402               	retlw	2
   508  007E' 34FC               	retlw	252
   509  007F' 3402               	retlw	2
   510  0080' 3400               	retlw	0
   511  0081' 3403               	retlw	3
   512  0082' 3404               	retlw	4
   513  0083' 3403               	retlw	3
   514  0084' 3408               	retlw	8
   515  0085' 3403               	retlw	3
   516  0086' 340C               	retlw	12
   517  0087' 3403               	retlw	3
   518  0088' 3410               	retlw	16
   519  0089' 3403               	retlw	3
   520  008A' 3414               	retlw	20
   521  008B' 3403               	retlw	3
   522  008C' 3418               	retlw	24
   523  008D' 3403               	retlw	3
   524  008E' 341C               	retlw	28
   525  008F' 3403               	retlw	3
   526  0090' 3420               	retlw	32
   527  0091' 3403               	retlw	3
   528  0092' 3424               	retlw	36
   529  0093' 3403               	retlw	3
   530  0094' 3428               	retlw	40
   531  0095' 3403               	retlw	3
   532  0096' 342C               	retlw	44
   533  0097' 3403               	retlw	3
   534  0098' 3430               	retlw	48
   535  0099' 3403               	retlw	3
   536  009A' 3434               	retlw	52
   537  009B' 3403               	retlw	3
   538  009C' 3438               	retlw	56
   539  009D' 3403               	retlw	3
   540  009E' 343C               	retlw	60
   541  009F' 3403               	retlw	3
   542  00A0' 3440               	retlw	64
   543  00A1' 3403               	retlw	3
   544  00A2' 3444               	retlw	68
   545  00A3' 3403               	retlw	3
   546  00A4' 3448               	retlw	72
   547  00A5' 3403               	retlw	3
   548  00A6' 344C               	retlw	76
   549  00A7' 3403               	retlw	3
   550  00A8' 3450               	retlw	80
   551  00A9' 3403               	retlw	3
   552  00AA' 3454               	retlw	84
   553  00AB' 3403               	retlw	3
   554  00AC' 3458               	retlw	88
   555  00AD' 3403               	retlw	3
   556  00AE' 345C               	retlw	92
   557  00AF' 3403               	retlw	3
   558  00B0' 3460               	retlw	96
   559  00B1' 3403               	retlw	3
   560  00B2' 3464               	retlw	100
   561  00B3' 3403               	retlw	3
   562  00B4' 3468               	retlw	104
   563  00B5' 3403               	retlw	3
   564  00B6' 346C               	retlw	108
   565  00B7' 3403               	retlw	3
   566  00B8' 3470               	retlw	112
   567  00B9' 3403               	retlw	3
   568  00BA' 3474               	retlw	116
   569  00BB' 3403               	retlw	3
   570  00BC' 3478               	retlw	120
   571  00BD' 3403               	retlw	3
   572  00BE' 347C               	retlw	124
   573  00BF' 3403               	retlw	3
   574  00C0' 3480               	retlw	128
   575  00C1' 3403               	retlw	3
   576  00C2' 3484               	retlw	132
   577  00C3' 3403               	retlw	3
   578  00C4' 3488               	retlw	136
   579  00C5' 3403               	retlw	3
   580  00C6' 348C               	retlw	140
   581  00C7' 3403               	retlw	3
   582  00C8' 3490               	retlw	144
   583  00C9' 3403               	retlw	3
   584  00CA' 3494               	retlw	148
   585  00CB' 3403               	retlw	3
   586  00CC' 3498               	retlw	152
   587  00CD' 3403               	retlw	3
   588  00CE' 349C               	retlw	156
   589  00CF' 3403               	retlw	3
   590  00D0' 34A0               	retlw	160
   591  00D1' 3403               	retlw	3
   592  00D2' 34A4               	retlw	164
   593  00D3' 3403               	retlw	3
   594  00D4' 34A8               	retlw	168
   595  00D5' 3403               	retlw	3
   596  00D6' 34AC               	retlw	172
   597  00D7' 3403               	retlw	3
   598  00D8' 34B0               	retlw	176
   599  00D9' 3403               	retlw	3
   600  00DA' 34B4               	retlw	180
   601  00DB' 3403               	retlw	3
   602  00DC' 34B8               	retlw	184
   603  00DD' 3403               	retlw	3
   604  00DE' 34BC               	retlw	188
   605  00DF' 3403               	retlw	3
   606  00E0' 34C0               	retlw	192
   607  00E1' 3403               	retlw	3
   608  00E2' 34C4               	retlw	196
   609  00E3' 3403               	retlw	3
   610  00E4' 34C8               	retlw	200
   611  00E5' 3403               	retlw	3
   612  00E6' 34CC               	retlw	204
   613  00E7' 3403               	retlw	3
   614  00E8' 34D0               	retlw	208
   615  00E9' 3403               	retlw	3
   616  00EA' 34D4               	retlw	212
   617  00EB' 3403               	retlw	3
   618  00EC' 34D8               	retlw	216
   619  00ED' 3403               	retlw	3
   620  00EE' 34DC               	retlw	220
   621  00EF' 3403               	retlw	3
   622  00F0' 34E0               	retlw	224
   623  00F1' 3403               	retlw	3
   624  00F2' 34E4               	retlw	228
   625  00F3' 3403               	retlw	3
   626  00F4' 34E8               	retlw	232
   627  00F5' 3403               	retlw	3
   628  00F6' 34EC               	retlw	236
   629  00F7' 3403               	retlw	3
   630  00F8' 34F0               	retlw	240
   631  00F9' 3403               	retlw	3
   632  00FA' 34F4               	retlw	244
   633  00FB' 3403               	retlw	3
   634  00FC' 34F8               	retlw	248
   635  00FD' 3403               	retlw	3
   636  00FE' 34FC               	retlw	252
   637  00FF' 3403               	retlw	3
   638  0100'                    __end_of_tri_table_one_quadrant:
   639                           
   640                           	psect	stringtext2
   641  0000'                    __pstringtext2:
   642  0000'                    _sine_table_one_quadrant:
   643  0000' 3400               	retlw	0
   644  0001' 3402               	retlw	2
   645  0002' 3406               	retlw	6
   646  0003' 3402               	retlw	2
   647  0004' 340C               	retlw	12
   648  0005' 3402               	retlw	2
   649  0006' 3412               	retlw	18
   650  0007' 3402               	retlw	2
   651  0008' 3419               	retlw	25
   652  0009' 3402               	retlw	2
   653  000A' 341F               	retlw	31
   654  000B' 3402               	retlw	2
   655  000C' 3425               	retlw	37
   656  000D' 3402               	retlw	2
   657  000E' 342B               	retlw	43
   658  000F' 3402               	retlw	2
   659  0010' 3432               	retlw	50
   660  0011' 3402               	retlw	2
   661  0012' 3438               	retlw	56
   662  0013' 3402               	retlw	2
   663  0014' 343E               	retlw	62
   664  0015' 3402               	retlw	2
   665  0016' 3444               	retlw	68
   666  0017' 3402               	retlw	2
   667  0018' 344B               	retlw	75
   668  0019' 3402               	retlw	2
   669  001A' 3451               	retlw	81
   670  001B' 3402               	retlw	2
   671  001C' 3457               	retlw	87
   672  001D' 3402               	retlw	2
   673  001E' 345D               	retlw	93
   674  001F' 3402               	retlw	2
   675  0020' 3463               	retlw	99
   676  0021' 3402               	retlw	2
   677  0022' 3469               	retlw	105
   678  0023' 3402               	retlw	2
   679  0024' 3470               	retlw	112
   680  0025' 3402               	retlw	2
   681  0026' 3476               	retlw	118
   682  0027' 3402               	retlw	2
   683  0028' 347C               	retlw	124
   684  0029' 3402               	retlw	2
   685  002A' 3482               	retlw	130
   686  002B' 3402               	retlw	2
   687  002C' 3488               	retlw	136
   688  002D' 3402               	retlw	2
   689  002E' 348E               	retlw	142
   690  002F' 3402               	retlw	2
   691  0030' 3494               	retlw	148
   692  0031' 3402               	retlw	2
   693  0032' 349A               	retlw	154
   694  0033' 3402               	retlw	2
   695  0034' 34A0               	retlw	160
   696  0035' 3402               	retlw	2
   697  0036' 34A6               	retlw	166
   698  0037' 3402               	retlw	2
   699  0038' 34AC               	retlw	172
   700  0039' 3402               	retlw	2
   701  003A' 34B2               	retlw	178
   702  003B' 3402               	retlw	2
   703  003C' 34B8               	retlw	184
   704  003D' 3402               	retlw	2
   705  003E' 34BD               	retlw	189
   706  003F' 3402               	retlw	2
   707  0040' 34C3               	retlw	195
   708  0041' 3402               	retlw	2
   709  0042' 34C9               	retlw	201
   710  0043' 3402               	retlw	2
   711  0044' 34CF               	retlw	207
   712  0045' 3402               	retlw	2
   713  0046' 34D5               	retlw	213
   714  0047' 3402               	retlw	2
   715  0048' 34DA               	retlw	218
   716  0049' 3402               	retlw	2
   717  004A' 34E0               	retlw	224
   718  004B' 3402               	retlw	2
   719  004C' 34E5               	retlw	229
   720  004D' 3402               	retlw	2
   721  004E' 34EB               	retlw	235
   722  004F' 3402               	retlw	2
   723  0050' 34F1               	retlw	241
   724  0051' 3402               	retlw	2
   725  0052' 34F6               	retlw	246
   726  0053' 3402               	retlw	2
   727  0054' 34FC               	retlw	252
   728  0055' 3402               	retlw	2
   729  0056' 3401               	retlw	1
   730  0057' 3403               	retlw	3
   731  0058' 3406               	retlw	6
   732  0059' 3403               	retlw	3
   733  005A' 340C               	retlw	12
   734  005B' 3403               	retlw	3
   735  005C' 3411               	retlw	17
   736  005D' 3403               	retlw	3
   737  005E' 3416               	retlw	22
   738  005F' 3403               	retlw	3
   739  0060' 341C               	retlw	28
   740  0061' 3403               	retlw	3
   741  0062' 3421               	retlw	33
   742  0063' 3403               	retlw	3
   743  0064' 3426               	retlw	38
   744  0065' 3403               	retlw	3
   745  0066' 342B               	retlw	43
   746  0067' 3403               	retlw	3
   747  0068' 3430               	retlw	48
   748  0069' 3403               	retlw	3
   749  006A' 3435               	retlw	53
   750  006B' 3403               	retlw	3
   751  006C' 343A               	retlw	58
