

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:55 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 06/07/2023 GMT
   189     029D                     	;# 
   190     029E                     	;# 
   191     029E                     	;# 
   192     0311                     	;# 
   193     0311                     	;# 
   194     0312                     	;# 
   195     0313                     	;# 
   196     0318                     	;# 
   197     0318                     	;# 
   198     0319                     	;# 
   199     031A                     	;# 
   200     038C                     	;# 
   201     038E                     	;# 
   202     0391                     	;# 
   203     0392                     	;# 
   204     0393                     	;# 
   205     039A                     	;# 
   206     039C                     	;# 
   207     039D                     	;# 
   208     039E                     	;# 
   209     039F                     	;# 
   210     0415                     	;# 
   211     0416                     	;# 
   212     0417                     	;# 
   213     041C                     	;# 
   214     041D                     	;# 
   215     041E                     	;# 
   216     0FE4                     	;# 
   217     0FE5                     	;# 
   218     0FE6                     	;# 
   219     0FE7                     	;# 
   220     0FE8                     	;# 
   221     0FE9                     	;# 
   222     0FEA                     	;# 
   223     0FEB                     	;# 
   224     0FED                     	;# 
   225     0FEE                     	;# 
   226     0FEF                     	;# 
   227     0000                     	;# 
   228     0001                     	;# 
   229     0002                     	;# 
   230     0003                     	;# 
   231     0004                     	;# 
   232     0005                     	;# 
   233     0006                     	;# 
   234     0007                     	;# 
   235     0008                     	;# 
   236     0009                     	;# 
   237     000A                     	;# 
   238     000B                     	;# 
   239     000C                     	;# 
   240     000E                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0016                     	;# 
   247     0017                     	;# 
   248     0018                     	;# 
   249     0019                     	;# 
   250     001A                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     008C                     	;# 
   256     008E                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009B                     	;# 
   268     009C                     	;# 
   269     009D                     	;# 
   270     009E                     	;# 
   271     010C                     	;# 
   272     010E                     	;# 
   273     0111                     	;# 
   274     0112                     	;# 
   275     0113                     	;# 
   276     0114                     	;# 
   277     0115                     	;# 
   278     0116                     	;# 
   279     0117                     	;# 
   280     0118                     	;# 
   281     0119                     	;# 
   282     011A                     	;# 
   283     011B                     	;# 
   284     011D                     	;# 
   285     011E                     	;# 
   286     018C                     	;# 
   287     018E                     	;# 
   288     0191                     	;# 
   289     0191                     	;# 
   290     0192                     	;# 
   291     0193                     	;# 
   292     0193                     	;# 
   293     0193                     	;# 
   294     0194                     	;# 
   295     0195                     	;# 
   296     0196                     	;# 
   297     0199                     	;# 
   298     019A                     	;# 
   299     019B                     	;# 
   300     019B                     	;# 
   301     019B                     	;# 
   302     019B                     	;# 
   303     019C                     	;# 
   304     019C                     	;# 
   305     019D                     	;# 
   306     019E                     	;# 
   307     019F                     	;# 
   308     020C                     	;# 
   309     020E                     	;# 
   310     0211                     	;# 
   311     0211                     	;# 
   312     0212                     	;# 
   313     0212                     	;# 
   314     0213                     	;# 
   315     0213                     	;# 
   316     0214                     	;# 
   317     0214                     	;# 
   318     0215                     	;# 
   319     0215                     	;# 
   320     0215                     	;# 
   321     0215                     	;# 
   322     0216                     	;# 
   323     0216                     	;# 
   324     0217                     	;# 
   325     0217                     	;# 
   326     0291                     	;# 
   327     0291                     	;# 
   328     0292                     	;# 
   329     0293                     	;# 
   330     0294                     	;# 
   331     0295                     	;# 
   332     0295                     	;# 
   333     0296                     	;# 
   334     0298                     	;# 
   335     0298                     	;# 
   336     0299                     	;# 
   337     029A                     	;# 
   338     029B                     	;# 
   339     029C                     	;# 
   340     029D                     	;# 
   341     029E                     	;# 
   342     029E                     	;# 
   343     0311                     	;# 
   344     0311                     	;# 
   345     0312                     	;# 
   346     0313                     	;# 
   347     0318                     	;# 
   348     0318                     	;# 
   349     0319                     	;# 
   350     031A                     	;# 
   351     038C                     	;# 
   352     038E                     	;# 
   353     0391                     	;# 
   354     0392                     	;# 
   355     0393                     	;# 
   356     039A                     	;# 
   357     039C                     	;# 
   358     039D                     	;# 
   359     039E                     	;# 
   360     039F                     	;# 
   361     0415                     	;# 
   362     0416                     	;# 
   363     0417                     	;# 
   364     041C                     	;# 
   365     041D                     	;# 
   366     041E                     	;# 
   367     0FE4                     	;# 
   368     0FE5                     	;# 
   369     0FE6                     	;# 
   370     0FE7                     	;# 
   371     0FE8                     	;# 
   372     0FE9                     	;# 
   373     0FEA                     	;# 
   374     0FEB                     	;# 
   375     0FED                     	;# 
   376     0FEE                     	;# 
   377     0FEF                     	;# 
   378                           
   379                           	psect	stringtext1
   380     0800                     __pstringtext1:
   381     0800                     _tri_table_one_quadrant:
   382     0800  3400               	retlw	0
   383     0801  3402               	retlw	2
   384     0802  3404               	retlw	4
   385     0803  3402               	retlw	2
   386     0804  3408               	retlw	8
   387     0805  3402               	retlw	2
   388     0806  340C               	retlw	12
   389     0807  3402               	retlw	2
   390     0808  3410               	retlw	16
   391     0809  3402               	retlw	2
   392     080A  3414               	retlw	20
   393     080B  3402               	retlw	2
   394     080C  3418               	retlw	24
   395     080D  3402               	retlw	2
   396     080E  341C               	retlw	28
   397     080F  3402               	retlw	2
   398     0810  3420               	retlw	32
   399     0811  3402               	retlw	2
   400     0812  3424               	retlw	36
   401     0813  3402               	retlw	2
   402     0814  3428               	retlw	40
   403     0815  3402               	retlw	2
   404     0816  342C               	retlw	44
   405     0817  3402               	retlw	2
   406     0818  3430               	retlw	48
   407     0819  3402               	retlw	2
   408     081A  3434               	retlw	52
   409     081B  3402               	retlw	2
   410     081C  3438               	retlw	56
   411     081D  3402               	retlw	2
   412     081E  343C               	retlw	60
   413     081F  3402               	retlw	2
   414     0820  3440               	retlw	64
   415     0821  3402               	retlw	2
   416     0822  3444               	retlw	68
   417     0823  3402               	retlw	2
   418     0824  3448               	retlw	72
   419     0825  3402               	retlw	2
   420     0826  344C               	retlw	76
   421     0827  3402               	retlw	2
   422     0828  3450               	retlw	80
   423     0829  3402               	retlw	2
   424     082A  3454               	retlw	84
   425     082B  3402               	retlw	2
   426     082C  3458               	retlw	88
   427     082D  3402               	retlw	2
   428     082E  345C               	retlw	92
   429     082F  3402               	retlw	2
   430     0830  3460               	retlw	96
   431     0831  3402               	retlw	2
   432     0832  3464               	retlw	100
   433     0833  3402               	retlw	2
   434     0834  3468               	retlw	104
   435     0835  3402               	retlw	2
   436     0836  346C               	retlw	108
   437     0837  3402               	retlw	2
   438     0838  3470               	retlw	112
   439     0839  3402               	retlw	2
   440     083A  3474               	retlw	116
   441     083B  3402               	retlw	2
   442     083C  3478               	retlw	120
   443     083D  3402               	retlw	2
   444     083E  347C               	retlw	124
   445     083F  3402               	retlw	2
   446     0840  3480               	retlw	128
   447     0841  3402               	retlw	2
   448     0842  3484               	retlw	132
   449     0843  3402               	retlw	2
   450     0844  3488               	retlw	136
   451     0845  3402               	retlw	2
   452     0846  348C               	retlw	140
   453     0847  3402               	retlw	2
   454     0848  3490               	retlw	144
   455     0849  3402               	retlw	2
   456     084A  3494               	retlw	148
   457     084B  3402               	retlw	2
   458     084C  3498               	retlw	152
   459     084D  3402               	retlw	2
   460     084E  349C               	retlw	156
   461     084F  3402               	retlw	2
   462     0850  34A0               	retlw	160
   463     0851  3402               	retlw	2
   464     0852  34A4               	retlw	164
   465     0853  3402               	retlw	2
   466     0854  34A8               	retlw	168
   467     0855  3402               	retlw	2
   468     0856  34AC               	retlw	172
   469     0857  3402               	retlw	2
   470     0858  34B0               	retlw	176
   471     0859  3402               	retlw	2
   472     085A  34B4               	retlw	180
   473     085B  3402               	retlw	2
   474     085C  34B8               	retlw	184
   475     085D  3402               	retlw	2
   476     085E  34BC               	retlw	188
   477     085F  3402               	retlw	2
   478     0860  34C0               	retlw	192
   479     0861  3402               	retlw	2
   480     0862  34C4               	retlw	196
   481     0863  3402               	retlw	2
   482     0864  34C8               	retlw	200
   483     0865  3402               	retlw	2
   484     0866  34CC               	retlw	204
   485     0867  3402               	retlw	2
   486     0868  34D0               	retlw	208
   487     0869  3402               	retlw	2
   488     086A  34D4               	retlw	212
   489     086B  3402               	retlw	2
   490     086C  34D8               	retlw	216
   491     086D  3402               	retlw	2
   492     086E  34DC               	retlw	220
   493     086F  3402               	retlw	2
   494     0870  34E0               	retlw	224
   495     0871  3402               	retlw	2
   496     0872  34E4               	retlw	228
   497     0873  3402               	retlw	2
   498     0874  34E8               	retlw	232
   499     0875  3402               	retlw	2
   500     0876  34EC               	retlw	236
   501     0877  3402               	retlw	2
   502     0878  34F0               	retlw	240
   503     0879  3402               	retlw	2
   504     087A  34F4               	retlw	244
   505     087B  3402               	retlw	2
   506     087C  34F8               	retlw	248
   507     087D  3402               	retlw	2
   508     087E  34FC               	retlw	252
   509     087F  3402               	retlw	2
   510     0880  3400               	retlw	0
   511     0881  3403               	retlw	3
   512     0882  3404               	retlw	4
   513     0883  3403               	retlw	3
   514     0884  3408               	retlw	8
   515     0885  3403               	retlw	3
   516     0886  340C               	retlw	12
   517     0887  3403               	retlw	3
   518     0888  3410               	retlw	16
   519     0889  3403               	retlw	3
   520     088A  3414               	retlw	20
   521     088B  3403               	retlw	3
   522     088C  3418               	retlw	24
   523     088D  3403               	retlw	3
   524     088E  341C               	retlw	28
   525     088F  3403               	retlw	3
   526     0890  3420               	retlw	32
   527     0891  3403               	retlw	3
   528     0892  3424               	retlw	36
   529     0893  3403               	retlw	3
   530     0894  3428               	retlw	40
   531     0895  3403               	retlw	3
   532     0896  342C               	retlw	44
   533     0897  3403               	retlw	3
   534     0898  3430               	retlw	48
   535     0899  3403               	retlw	3
   536     089A  3434               	retlw	52
   537     089B  3403               	retlw	3
   538     089C  3438               	retlw	56
   539     089D  3403               	retlw	3
   540     089E  343C               	retlw	60
   541     089F  3403               	retlw	3
   542     08A0  3440               	retlw	64
   543     08A1  3403               	retlw	3
   544     08A2  3444               	retlw	68
   545     08A3  3403               	retlw	3
   546     08A4  3448               	retlw	72
   547     08A5  3403               	retlw	3
   548     08A6  344C               	retlw	76
   549     08A7  3403               	retlw	3
   550     08A8  3450               	retlw	80
   551     08A9  3403               	retlw	3
   552     08AA  3454               	retlw	84
   553     08AB  3403               	retlw	3
   554     08AC  3458               	retlw	88
   555     08AD  3403               	retlw	3
   556     08AE  345C               	retlw	92
   557     08AF  3403               	retlw	3
   558     08B0  3460               	retlw	96
   559     08B1  3403               	retlw	3
   560     08B2  3464               	retlw	100
   561     08B3  3403               	retlw	3
   562     08B4  3468               	retlw	104
   563     08B5  3403               	retlw	3
   564     08B6  346C               	retlw	108
   565     08B7  3403               	retlw	3
   566     08B8  3470               	retlw	112
   567     08B9  3403               	retlw	3
   568     08BA  3474               	retlw	116
   569     08BB  3403               	retlw	3
   570     08BC  3478               	retlw	120
   571     08BD  3403               	retlw	3
   572     08BE  347C               	retlw	124
   573     08BF  3403               	retlw	3
   574     08C0  3480               	retlw	128
   575     08C1  3403               	retlw	3
   576     08C2  3484               	retlw	132
   577     08C3  3403               	retlw	3
   578     08C4  3488               	retlw	136
   579     08C5  3403               	retlw	3
   580     08C6  348C               	retlw	140
   581     08C7  3403               	retlw	3
   582     08C8  3490               	retlw	144
   583     08C9  3403               	retlw	3
   584     08CA  3494               	retlw	148
   585     08CB  3403               	retlw	3
   586     08CC  3498               	retlw	152
   587     08CD  3403               	retlw	3
   588     08CE  349C               	retlw	156
   589     08CF  3403               	retlw	3
   590     08D0  34A0               	retlw	160
   591     08D1  3403               	retlw	3
   592     08D2  34A4               	retlw	164
   593     08D3  3403               	retlw	3
   594     08D4  34A8               	retlw	168
   595     08D5  3403               	retlw	3
   596     08D6  34AC               	retlw	172
   597     08D7  3403               	retlw	3
   598     08D8  34B0               	retlw	176
   599     08D9  3403               	retlw	3
   600     08DA  34B4               	retlw	180
   601     08DB  3403               	retlw	3
   602     08DC  34B8               	retlw	184
   603     08DD  3403               	retlw	3
   604     08DE  34BC               	retlw	188
   605     08DF  3403               	retlw	3
   606     08E0  34C0               	retlw	192
   607     08E1  3403               	retlw	3
   608     08E2  34C4               	retlw	196
   609     08E3  3403               	retlw	3
   610     08E4  34C8               	retlw	200
   611     08E5  3403               	retlw	3
   612     08E6  34CC               	retlw	204
   613     08E7  3403               	retlw	3
   614     08E8  34D0               	retlw	208
   615     08E9  3403               	retlw	3
   616     08EA  34D4               	retlw	212
   617     08EB  3403               	retlw	3
   618     08EC  34D8               	retlw	216
   619     08ED  3403               	retlw	3
   620     08EE  34DC               	retlw	220
   621     08EF  3403               	retlw	3
   622     08F0  34E0               	retlw	224
   623     08F1  3403               	retlw	3
   624     08F2  34E4               	retlw	228
   625     08F3  3403               	retlw	3
   626     08F4  34E8               	retlw	232
   627     08F5  3403               	retlw	3
   628     08F6  34EC               	retlw	236
   629     08F7  3403               	retlw	3
   630     08F8  34F0               	retlw	240
   631     08F9  3403               	retlw	3
   632     08FA  34F4               	retlw	244
   633     08FB  3403               	retlw	3
   634     08FC  34F8               	retlw	248
   635     08FD  3403               	retlw	3
   636     08FE  34FC               	retlw	252
   637     08FF  3403               	retlw	3
   638     0900                     __end_of_tri_table_one_quadrant:
   639                           
   640                           	psect	stringtext2
   641     0900                     __pstringtext2:
   642     0900                     _sine_table_one_quadrant:
   643     0900  3400               	retlw	0
   644     0901  3402               	retlw	2
   645     0902  3406               	retlw	6
   646     0903  3402               	retlw	2
   647     0904  340C               	retlw	12
   648     0905  3402               	retlw	2
   649     0906  3412               	retlw	18
   650     0907  3402               	retlw	2
   651     0908  3419               	retlw	25
   652     0909  3402               	retlw	2
   653     090A  341F               	retlw	31
   654     090B  3402               	retlw	2
   655     090C  3425               	retlw	37
   656     090D  3402               	retlw	2
   657     090E  342B               	retlw	43
   658     090F  3402               	retlw	2
   659     0910  3432               	retlw	50
   660     0911  3402               	retlw	2
   661     0912  3438               	retlw	56
   662     0913  3402               	retlw	2
   663     0914  343E               	retlw	62
   664     0915  3402               	retlw	2
   665     0916  3444               	retlw	68
   666     0917  3402               	retlw	2
   667     0918  344B               	retlw	75
   668     0919  3402               	retlw	2
   669     091A  3451               	retlw	81
   670     091B  3402               	retlw	2
   671     091C  3457               	retlw	87
   672     091D  3402               	retlw	2
   673     091E  345D               	retlw	93
   674     091F  3402               	retlw	2
   675     0920  3463               	retlw	99
   676     0921  3402               	retlw	2
   677     0922  3469               	retlw	105
   678     0923  3402               	retlw	2
   679     0924  3470               	retlw	112
   680     0925  3402               	retlw	2
   681     0926  3476               	retlw	118
   682     0927  3402               	retlw	2
   683     0928  347C               	retlw	124
   684     0929  3402               	retlw	2
   685     092A  3482               	retlw	130
   686     092B  3402               	retlw	2
   687     092C  3488               	retlw	136
   688     092D  3402               	retlw	2
   689     092E  348E               	retlw	142
   690     092F  3402               	retlw	2
   691     0930  3494               	retlw	148
   692     0931  3402               	retlw	2
   693     0932  349A               	retlw	154
   694     0933  3402               	retlw	2
   695     0934  34A0               	retlw	160
   696     0935  3402               	retlw	2
   697     0936  34A6               	retlw	166
   698     0937  3402               	retlw	2
   699     0938  34AC               	retlw	172
   700     0939  3402               	retlw	2
   701     093A  34B2               	retlw	178
   702     093B  3402               	retlw	2
   703     093C  34B8               	retlw	184
   704     093D  3402               	retlw	2
   705     093E  34BD               	retlw	189
   706     093F  3402               	retlw	2
   707     0940  34C3               	retlw	195
   708     0941  3402               	retlw	2
   709     0942  34C9               	retlw	201
   710     0943  3402               	retlw	2
   711     0944  34CF               	retlw	207
   712     0945  3402               	retlw	2
   713     0946  34D5               	retlw	213
   714     0947  3402               	retlw	2
   715     0948  34DA               	retlw	218
   716     0949  3402               	retlw	2
   717     094A  34E0               	retlw	224
   718     094B  3402               	retlw	2
   719     094C  34E5               	retlw	229
   720     094D  3402               	retlw	2
   721     094E  34EB               	retlw	235
   722     094F  3402               	retlw	2
   723     0950  34F1               	retlw	241
   724     0951  3402               	retlw	2
   725     0952  34F6               	retlw	246
   726     0953  3402               	retlw	2
   727     0954  34FC               	retlw	252
   728     0955  3402               	retlw	2
   729     0956  3401               	retlw	1
   730     0957  3403               	retlw	3
   731     0958  3406               	retlw	6
   732     0959  3403               	retlw	3
   733     095A  340C               	retlw	12
   734     095B  3403               	retlw	3
   735     095C  3411               	retlw	17
   736     095D  3403               	retlw	3
   737     095E  3416               	retlw	22
   738     095F  3403               	retlw	3
   739     0960  341C               	retlw	28
   740     0961  3403               	retlw	3
   741     0962  3421               	retlw	33
   742     0963  3403               	retlw	3
   743     0964  3426               	retlw	38
   744     0965  3403               	retlw	3
   745     0966  342B               	retlw	43
   746     0967  3403               	retlw	3
   747     0968  3430               	retlw	48
   748     0969  3403               	retlw	3
   749     096A  3435               	retlw	53
   750     096B  3403               	retlw	3
   751     096C  343A               	retlw	58
   752     096D  3403               	retlw	3
   753     096E  343F               	retlw	63
   754     096F  3403               	retlw	3
   755     0970  3444               	retlw	68
   756     0971  3403               	retlw	3
   757     0972  3449               	retlw	73
   758     0973  3403               	retlw	3
   759     0974  344E               	retlw	78
   760     0975  3403               	retlw	3
   761     0976  3452               	retlw	82
   762     0977  3403               	retlw	3
   763     0978  3457               	retlw	87
   764     0979  3403               	retlw	3
   765     097A  345C               	retlw	92
   766     097B  3403               	retlw	3
   767     097C  3460               	retlw	96
   768     097D  3403               	retlw	3
   769     097E  3465               	retlw	101
   770     097F  3403               	retlw	3
   771     0980  3469               	retlw	105
   772     0981  3403               	retlw	3
   773     0982  346E               	retlw	110
   774     0983  3403               	retlw	3
   775     0984  3472               	retlw	114
